Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    LENGTH
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END . ;

    ;               shift and go to state 239


state 237

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END . ;

    ;               shift and go to state 240


state 238

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .

    WRITELN         reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    WRITE           reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    READLN          reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    ID              reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    IF              reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    WHILE           reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    FOR             reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    REPEAT          reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    END             reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    UNTIL           reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)
    ELSE            reduce using rule 54 (Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ; .)


state 239

    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .

    WRITELN         reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    WRITE           reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    READLN          reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    ID              reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    IF              reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    WHILE           reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    FOR             reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    REPEAT          reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    END             reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    UNTIL           reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)
    ELSE            reduce using rule 58 (Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ; .)


state 240

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .

    WRITELN         reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    WRITE           reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    READLN          reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    ID              reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    IF              reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    WHILE           reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    FOR             reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    REPEAT          reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    END             reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    UNTIL           reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)
    ELSE            reduce using rule 60 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (CondFactor -> TRUE)
WARNING: rejected rule (Factor -> TRUE) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (CondFactor -> FALSE)
WARNING: rejected rule (Factor -> FALSE) in state 60
WARNING: reduce/reduce conflict in state 93 resolved using rule (WriteItem -> STR)
WARNING: rejected rule (Factor -> STR) in state 93
